,Sample Name,Region,variable,hand_value,chromatopy_value,chromatopy_value_lower,chromatopy_value_upper,hand_fa,chromatopy_fa,chromatopy_fa_lower,chromatopy_fa_upper,chromatopy_fractional_abundance,chromatopy_fractional_abundance_lower,chromatopy_fractional_abundance_upper,chromatopy_fractional_abundance_combined_error,hand_fractional_abundance
1640,H2202081,marine offshore NW Africa,GDGT-4',29100.4,481.1694933,0.17408679999999777,0.18285309999998844,0.0009723339704093771,0.0009987807835243375,2.8054535400442628e-05,2.851227502383305e-05,0.02894536547785859,0.00048104448525318477,0.0005335289165321335,0.0005072867008926591,0.028336366133756577
1641,H2202085,marine offshore NW Africa,GDGT-4',64475.5,1058.24027,0.4498360000000048,0.5863859999999477,0.0021543249889736838,0.002196627302322798,2.8626917909864318e-05,2.934990274473372e-05,0.03305686249960366,0.0005423900979194935,0.0006259312325053493,0.0005841606652124214,0.03231553996781051
1642,H2202087,marine offshore NW Africa,GDGT-4',28150.1,447.3951139,0.2670732000000271,0.29545139999999037,0.0009405815212306705,0.000928674092244248,2.8247550607645787e-05,2.8745999355619383e-05,0.028057017741814416,0.0007795484306425972,0.000820199127907059,0.0007998737792748281,0.02828551806130198
1643,H2202121,Lake Malawi tropical,GDGT-4',962125.0,0.0,0.0,0.0,0.0321475588404325,0.0,,,0.0,,,,0.019152119234122255
1644,H2202124,Lake Malawi tropical,GDGT-4',549942.0,0.0,0.0,0.0,0.018375255610056,0.0,,,0.0,,,,0.02323615595927447
1645,H2204044,Lake Malawi tropical,GDGT-4',1156380.0,0.0,0.0,0.0,0.03863821654348378,0.0,,,0.0,,,,0.03983488423604679
1646,H2204051,Lake Malawi tropical,GDGT-4',687126.0,10648.4113,2.747369999999137,2.5801900000005844,0.02295899546918646,0.022103289442899954,3.339599167835075e-05,3.348851325317884e-05,0.03404304101796227,0.0008697129872050178,0.0009774271775544387,0.0009235700823797283,0.03570695855572039
1647,H2305009,Issyk Kul mid latitude Asia,GDGT-4',270107.0,0.0,0.0,0.0,0.009025106587722698,0.0,,,0.0,,,,0.007404405800594404
1648,H2305015,Issyk Kul mid latitude Asia,GDGT-4',12416.2,0.0,0.0,0.0,0.00041486347415832454,0.0,,,0.0,,,,0.005120764750140523
1649,H2306009,Issyk Kul mid latitude Asia,GDGT-4',20308.5,0.0,0.0,0.0,0.0006785695192526162,0.0,,,0.0,,,,0.005912131034377957
1650,H2306028,Issyk Kul mid latitude Asia,GDGT-4',41197.6,0.0,0.0,0.0,0.0013765386722978843,0.0,,,0.0,,,,0.005085553435313097
1652,H2307065,Alaska Loess,GDGT-4',2722.33521,0.0,0.0,0.0,9.096160202349609e-05,0.0,,,0.0,,,,0.00596050261628066
1653,H2307071,Alaska Loess,GDGT-4',0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0
1654,H2308003,lake in Croatia,GDGT-4',1128.82251,18.04512677,0.017893130000000923,0.02110839999999925,3.7717435947127144e-05,3.745691716764663e-05,2.7730318594771466e-05,2.8176535745997796e-05,0.012055396453139567,0.0011273095369831905,0.0012582919465260896,0.00119280074175464,0.011990203116816086
1655,H2308005,lake in Croatia,GDGT-4',4033.3335,65.20675115,0.07753017999999656,0.0811594700000029,0.0001347660917389503,0.00013535199324049397,2.7854109359471794e-05,2.830118590686883e-05,0.010816568355578347,0.0013065759552834434,0.0013524955692222262,0.0013295357622528348,0.010589668041919862
1656,H2308012,lake in Croatia,GDGT-4',3914.58228,64.11444219,0.05638337000000604,0.050364189999996256,0.00013079824781812594,0.00013308464833581762,2.7810214167122882e-05,2.823726303911528e-05,0.04680362365094422,0.0011728873016858008,0.001064554054965328,0.0011187206783255643,0.04426826296156599
1658,H1608000013,marine offshore NW Australia,GDGT-4',1188000.0,17841.83114,6.1420299999990675,5.869880000002013,0.03969473810828511,0.03703492913339717,4.0442409254297806e-05,4.031704083338652e-05,0.0357084967410414,0.0008593412581156526,0.0009792564948354558,0.0009192988764755542,0.038441986415223284
1659,H1608000014,marine offshore NW Australia,GDGT-4',1031860.0,15619.58515,9.427160000001095,6.963469999998779,0.034477619919541305,0.032422133388900175,4.726147147887574e-05,4.258704483875298e-05,0.04104727077868816,0.0008405687606051875,0.000721678140791305,0.0007811234506982462,0.04388719426741867
1660,H1805000003,Lake El gygytgyn,GDGT-4',0.0,2.145678642,0.046114816000000225,0.04521427300000003,0.0,4.453862152711411e-06,2.7788899361108375e-05,2.8226573171598814e-05,0.004313802035479142,0.02150328839101771,0.021084153413296967,0.021293720902157337,0.0
1661,H1805000004,Lake El gygytgyn,GDGT-4',0.0,1.981129609,0.023148957999999942,0.023177355000000066,0.0,4.112301820237373e-06,2.7741228305551145e-05,2.8180830350133657e-05,0.0008278351130436249,0.011735712339344907,0.011751838095442266,0.011743775217393587,0.0
1662,H1805000008,Lake El gygytgyn,GDGT-4',0.0,1.002490698,0.0017973669999999942,0.0019060200000000638,0.0,2.0809059152052854e-06,2.7696908041932157e-05,2.8136676676773774e-05,0.001326462590213137,0.0021411763944827068,0.0022356727169636657,0.0021884245557231862,0.0
1663,H2301003,marine surface mud offshore NJ,GDGT-4',308021.0,0.0,0.0,0.0,0.010291930073107818,0.0,,,0.0,,,,0.010429466298969525
1664,H1608000189,ODP Site 846 Miocene,GDGT-4',150000.0,2246.232176,1.3664130000001933,2.1543510000001334,0.0050119618823592305,0.00466258473149727,3.0529489679205074e-05,3.260458396007527e-05,0.045555481203124734,0.0008136458300344798,0.00109132596678002,0.00095248589840725,0.048212686602784
1665,H1608000191,ODP Site 846 Miocene,GDGT-4',124674.0,1951.464496,0.9446020000000317,0.9824710000000323,0.004165742238141698,0.004050724880680641,2.9653921450242818e-05,3.0172070592344272e-05,0.04966392704229908,0.0007611062275545927,0.0007397913349281653,0.000750448781241379,0.050157766399518515
1666,H1608000196,ODP Site 846 Miocene,GDGT-4',12278.8,191.7828676,0.09235749999999143,0.11036939999999618,0.00041027251707408347,0.0003980905802119195,2.788488695965919e-05,2.8361818006738665e-05,0.0469964974958499,0.0006630198837495268,0.0007529566802323292,0.000707988281990928,0.04821499328909712
1667,H2102002,ODP Site U1540 Plio-Pleistocene,GDGT-4',7341.36,0.0,0.0,0.0,0.0002452974432311784,0.0,,,0.0,,,,0.016395047263591762
1668,H2102003,ODP Site U1540 Plio-Pleistocene,GDGT-4',5935.43,94.91176535,0.06518187999999725,0.07979905000000542,0.00019832099276940966,0.00019701175714988137,2.7828477550055515e-05,2.8298362034257535e-05,0.03703602263523167,0.0007892681454114743,0.0009134648539199091,0.0008513664996656917,0.037791010287769634
1669,H2102004,ODP Site U1540 Plio-Pleistocene,GDGT-4',0.0,84.49373506,0.7769147099999998,0.8338437499999998,0.0,0.0001753866778364284,2.9305846925100632e-05,2.9863559676180375e-05,0.03505306437245462,0.009207863762682737,0.009882172136278757,0.009545017949480747,0.0
1670,H1801000259,Lake Bolshoye Shchuchye,GDGT-4',1174.0896,0.0,0.0,0.0,3.922994881116264e-05,0.0,,,0.0,,,,0.008305834660191976
1671,H1801000260,Lake Bolshoye Shchuchye,GDGT-4',3990.03052,0.0,0.0,0.0,0.0001333192058379332,0.0,,,0.0,,,,0.005192383871701874
1672,H1801000261,Lake Bolshoye Shchuchye,GDGT-4',17376.3,0.0,0.0,0.0,0.000580595688376258,0.0,,,0.0,,,,0.00553646639794749
1673,H1801000262,Lake Bolshoye Shchuchye,GDGT-4',1811.82483,0.0,0.0,0.0,6.053864656981329e-05,0.0,,,0.0,,,,0.004476406673516525
1674,H1801000263,Lake Bolshoye Shchuchye,GDGT-4',23151.1,0.0,0.0,0.0,0.0007735495382312452,0.0,,,0.0,,,,0.005437826656336148
1675,H1801000264,Lake Bolshoye Shchuchye,GDGT-4',5214.2793,0.0,0.0,0.0,0.00017422512730383183,0.0,,,0.0,,,,0.007183234585816683
1676,H1801000265,Lake Bolshoye Shchuchye,GDGT-4',6104.7666,0.0,0.0,0.0,0.00020397904999933173,0.0,,,0.0,,,,0.008198376422886622
1677,H1801000266,Lake Bolshoye Shchuchye,GDGT-4',21046.1,0.0,0.0,0.0,0.0007032150064821373,0.0,,,0.0,,,,0.005233191064449527
1678,H1801000267,Lake Bolshoye Shchuchye,GDGT-4',11656.1,0.0,0.0,0.0,0.00038946619264644956,0.0,,,0.0,,,,0.006107570603114803
1679,H1801000268,Lake Bolshoye Shchuchye,GDGT-4',13307.5,0.0,0.0,0.0,0.0004446445516633031,0.0,,,0.0,,,,0.005479804383234067
1680,H1712000039,Lake Bolshoye Shchuchye,GDGT-4',0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0
1681,H1801000110,Lake Bolshoye Shchuchye,GDGT-4',3597.0979,0.0,0.0,0.0,0.00012019011707942958,0.0,,,0.0,,,,0.00563339695875559
1682,H1712000040,Lake Bolshoye Shchuchye,GDGT-4',2069.28076,0.0,0.0,0.0,6.914104195346226e-05,0.0,,,0.0,,,,0.00522165223360375
1683,H1801000111,Lake Bolshoye Shchuchye,GDGT-4',1360.50696,0.0,0.0,0.0,4.545872682802956e-05,0.0,,,0.0,,,,0.0049347935197338
1684,H1712000041,Lake Bolshoye Shchuchye,GDGT-4',1208.67493,0.0,0.0,0.0,4.038555118215474e-05,0.0,,,0.0,,,,0.003243661226237323
1685,H1801000112,Lake Bolshoye Shchuchye,GDGT-4',5279.1748,0.0,0.0,0.0,0.00017639348578607608,0.0,,,0.0,,,,0.006333764888229243
1686,H1712000042,Lake Bolshoye Shchuchye,GDGT-4',3250.32764,0.0,0.0,0.0,0.00010860345491239091,0.0,,,0.0,,,,0.004677510872338863
1687,H1801000113,Lake Bolshoye Shchuchye,GDGT-4',9303.69336,0.0,0.0,0.0,0.0003108650432365245,0.0,,,0.0,,,,0.006264743958028097
1688,H1712000043,Lake Bolshoye Shchuchye,GDGT-4',4392.75244,0.0,0.0,0.0,0.00014677538525280338,0.0,,,0.0,,,,0.0044966949031155935
1689,H1801000114,Lake Bolshoye Shchuchye,GDGT-4',1047.01855,17.57283213,0.05462872999999746,0.04402568000000073,3.4984113751486884e-05,3.647655823558225e-05,2.780657199791138e-05,2.8224105966457258e-05,0.010530351420362065,0.0031758130588870315,0.002622613220202958,0.002899213139544995,0.010010149561130657
1690,H1712000044,Lake Bolshoye Shchuchye,GDGT-4',5166.06445,0.0,0.0,0.0,0.00017261412070140736,0.0,,,0.0,,,,0.006088876221271303
1691,H1801000115,Lake Bolshoye Shchuchye,GDGT-4',5610.40723,0.0,0.0,0.0,0.00018746098120848425,0.0,,,0.0,,,,0.004066912012399213
1692,H1712000045,Lake Bolshoye Shchuchye,GDGT-4',3531.33081,0.0,0.0,0.0,0.00011799263609147164,0.0,,,0.0,,,,0.007491202902016068
1693,H1801000116,Lake Bolshoye Shchuchye,GDGT-4',5269.1709,0.0,0.0,0.0,0.0001760592246829099,0.0,,,0.0,,,,0.009783549362894734
1694,H1712000046,Lake Bolshoye Shchuchye,GDGT-4',3671.12744,0.0,0.0,0.0,0.0001226636719637535,0.0,,,0.0,,,,0.006283452397546516
1695,H1801000117,Lake Bolshoye Shchuchye,GDGT-4',4336.4165,0.0,0.0,0.0,0.00014489302802689086,0.0,,,0.0,,,,0.008239930831839394
1696,H1712000047,Lake Bolshoye Shchuchye,GDGT-4',5479.70557,0.0,0.0,0.0,0.0001830938362892771,0.0,,,0.0,,,,0.005334129649359305
1697,H1801000118,Lake Bolshoye Shchuchye,GDGT-4',2763.40552,18.79404335,0.13889537999999746,0.1796283299999999,9.233388754494059e-05,3.901147018686807e-05,2.798148730714005e-05,2.850558125302646e-05,0.00546037382306975,0.007457737002863468,0.009628508690294016,0.008543122846578741,0.012789925376077956
1698,H1712000048,Lake Bolshoye Shchuchye,GDGT-4',1854.77136,0.0,0.0,0.0,6.197362237874393e-05,0.0,,,0.0,,,,0.006201802380993373
1699,H1801000119,Lake Bolshoye Shchuchye,GDGT-4',8032.58643,0.0,0.0,0.0,0.00026839344669277344,0.0,,,0.0,,,,0.004094859012504263
1700,H1712000049,Lake Bolshoye Shchuchye,GDGT-4',6408.19922,0.0,0.0,0.0,0.0002141176681680277,0.0,,,0.0,,,,0.004835447668539833
1701,H1801000120,Lake Bolshoye Shchuchye,GDGT-4',5318.75977,0.0,0.0,0.0,0.00017771614152443832,0.0,,,0.0,,,,0.004263464321523863
1702,H1712000050,Lake Bolshoye Shchuchye,GDGT-4',4178.28027,0.0,0.0,0.0,0.00013960920964702423,0.0,,,0.0,,,,0.004023026611685285
1703,H1801000121,Lake Bolshoye Shchuchye,GDGT-4',8633.9502,0.0,0.0,0.0,0.00028848686197725234,0.0,,,0.0,,,,0.004398064361393313
1704,H1712000051,Lake Bolshoye Shchuchye,GDGT-4',9037.5498,0.0,0.0,0.0,0.0003019723673834886,0.0,,,0.0,,,,0.00463085796644113
1705,H1801000122,Lake Bolshoye Shchuchye,GDGT-4',12055.0,0.0,0.0,0.0,0.0004027946699456035,0.0,,,0.0,,,,0.004068958501213735
1706,H1801000014,Lake Bolshoye Shchuchye,GDGT-4',8154.61475,0.0,0.0,0.0,0.00027247078861549563,0.0,,,0.0,,,,0.004840343246663613
1707,H1801000123,Lake Bolshoye Shchuchye,GDGT-4',24191.5,0.0,0.0,0.0,0.0008083125058472889,0.0,,,0.0,,,,0.0060918740169781755
1708,H1801000015,Lake Bolshoye Shchuchye,GDGT-4',22592.7,0.0,0.0,0.0,0.0007548916747971826,0.0,,,0.0,,,,0.005494312278940549
1709,H1801000124,Lake Bolshoye Shchuchye,GDGT-4',7078.95166,0.0,0.0,0.0,0.00023652957257989067,0.0,,,0.0,,,,0.006109488270005281
1710,H1801000125,Lake Bolshoye Shchuchye,GDGT-4',6862.53076,0.0,0.0,0.0,0.00022929828390425147,0.0,,,0.0,,,,0.004882229691611931
1711,H1801000017,Lake Bolshoye Shchuchye,GDGT-4',8266.34473,0.0,0.0,0.0,0.0002762040312880074,0.0,,,0.0,,,,0.004666066264816834
1712,H1801000018,Lake Bolshoye Shchuchye,GDGT-4',5318.94775,0.0,0.0,0.0,0.0001777224225150693,0.0,,,0.0,,,,0.005355701619551072
1713,H1801000127,Lake Bolshoye Shchuchye,GDGT-4',3336.61304,0.0,0.0,0.0,0.00011148651581775171,0.0,,,0.0,,,,0.003695616381737774
1714,H1801000019,Lake Bolshoye Shchuchye,GDGT-4',0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0
1715,H1801000128,Lake Bolshoye Shchuchye,GDGT-4',3383.75366,0.0,0.0,0.0,0.00011306162908809024,0.0,,,0.0,,,,0.0037887779667984535
1716,H1801000020,Lake Bolshoye Shchuchye,GDGT-4',3288.20679,0.0,0.0,0.0,0.00010986911395196536,0.0,,,0.0,,,,0.004822512982083251
1717,H1801000129,Lake Bolshoye Shchuchye,GDGT-4',2283.69604,0.0,0.0,0.0,7.63053166891648e-05,0.0,,,0.0,,,,0.006717781547424385
1718,H1801000192,Lake Bolshoye Shchuchye,GDGT-4',2390.64038,0.0,0.0,0.0,7.987865639325858e-05,0.0,,,0.0,,,,0.0036422671077111983
1719,H1801000193,Lake Bolshoye Shchuchye,GDGT-4',1069.93909,18.1399754,0.058137520000002496,0.0572491399999997,3.574995957017415e-05,3.7653797872484966e-05,2.781385531922378e-05,2.8251554376889766e-05,0.007563006017184588,0.003346012042485787,0.003276985453730618,0.0033114987481082025,0.007342841825491634
1720,H1801000194,Lake Bolshoye Shchuchye,GDGT-4',733.58966,0.0,0.0,0.0,2.451148942141912e-05,0.0,,,0.0,,,,0.008397958506775587
1721,H1801000191,Lake Bolshoye Shchuchye,GDGT-4',1131.64856,0.0,0.0,0.0,3.7811862979644756e-05,0.0,,,0.0,,,,0.009196812580674254
